"Date","Price","Open","High","Low","Vol.","Change %"
"11/21/2022","13,000","12,700","13,400","12,700","259.90K","2.36%"
"11/18/2022","12,700","12,300","12,900","12,000","272.90K","3.25%"
"11/17/2022","12,300","11,700","12,350","11,700","427.60K","6.49%"
"11/16/2022","11,550","10,900","11,550","10,050","303.50K","6.94%"
"11/15/2022","10,800","11,100","11,250","10,550","187.90K","-4.42%"
"11/14/2022","11,300","11,300","11,450","10,650","172.90K","-0.88%"
"11/11/2022","11,400","11,800","11,800","11,250","192.80K","-2.56%"
"11/10/2022","11,700","11,950","11,950","11,150","210.30K","-1.68%"
"11/09/2022","11,900","12,000","12,350","11,800","142.80K","-0.83%"
"11/08/2022","12,000","12,000","12,200","11,500","147.30K","0.00%"
"11/07/2022","12,000","12,500","12,600","12,000","215.70K","-4.00%"
"11/04/2022","12,500","12,450","12,600","12,100","259.80K","-0.79%"
"11/03/2022","12,600","12,500","12,600","12,050","174.60K","0.80%"
"11/02/2022","12,500","12,700","12,700","12,400","169.00K","-1.57%"
"11/01/2022","12,700","12,700","12,950","12,500","157.60K","0.00%"
"10/31/2022","12,700","12,700","12,900","12,000","247.00K","0.00%"
"10/28/2022","12,700","12,800","13,100","12,600","152.50K","0.00%"
"10/27/2022","12,700","12,450","12,700","12,200","207.00K","2.42%"
"10/26/2022","12,400","12,400","12,450","12,000","102.40K","0.81%"
"10/25/2022","12,300","12,000","12,600","11,800","254.20K","4.24%"
"10/24/2022","11,800","12,150","12,300","11,200","268.60K","1.29%"
"10/21/2022","11,650","12,600","12,700","11,650","211.10K","-6.80%"
"10/20/2022","12,500","12,600","12,600","12,000","104.80K","-0.79%"
"10/19/2022","12,600","12,400","12,700","12,100","198.20K","2.02%"
"10/18/2022","12,350","12,400","12,800","12,350","265.50K","0.00%"
"10/17/2022","12,350","12,300","12,400","11,650","148.00K","-0.40%"
"10/14/2022","12,400","12,100","12,500","12,000","227.10K","3.33%"
"10/13/2022","12,000","11,750","12,100","11,700","243.10K","2.13%"
"10/12/2022","11,750","11,100","11,850","11,100","331.40K","5.38%"
"10/11/2022","11,150","11,150","11,300","10,650","139.90K","0.00%"
"10/10/2022","11,150","10,300","11,350","10,300","229.90K","4.69%"
"10/07/2022","10,650","11,300","11,300","10,650","242.30K","-6.58%"
"10/06/2022","11,400","12,000","12,300","11,400","190.20K","-6.94%"
"10/05/2022","12,250","12,250","12,500","11,900","315.00K","2.08%"
"10/04/2022","12,000","12,500","12,700","11,950","165.10K","-3.23%"
"10/03/2022","12,400","12,800","13,000","12,100","124.20K","-3.88%"
"09/30/2022","12,900","12,850","12,900","12,000","301.30K","0.78%"
"09/29/2022","12,800","13,050","13,300","12,800","85.40K","-1.54%"
"09/28/2022","13,000","13,000","13,350","12,800","54.00K","-3.35%"
"09/27/2022","13,450","13,200","13,450","13,150","28.80K","1.51%"
"09/26/2022","13,250","13,800","13,800","13,250","138.10K","-3.99%"
"09/23/2022","13,800","14,150","14,200","13,800","75.20K","-1.43%"
"09/22/2022","14,000","13,750","14,000","13,650","70.40K","0.36%"
"09/21/2022","13,950","13,950","14,250","13,750","67.30K","0.00%"
"09/20/2022","13,950","14,000","14,300","13,700","107.50K","1.09%"
"09/19/2022","13,800","14,200","14,500","13,500","254.70K","-2.82%"
"09/16/2022","14,200","14,250","14,400","14,050","122.80K","-0.35%"
"09/15/2022","14,250","14,400","14,600","14,150","173.10K","-0.35%"
"09/14/2022","14,300","14,000","14,350","13,800","176.40K","-0.69%"
"09/13/2022","14,400","14,400","14,600","14,150","90.50K","0.35%"
"09/12/2022","14,350","14,400","14,800","14,200","226.10K","-1.71%"
"09/09/2022","14,600","14,550","14,700","14,050","232.40K","0.69%"
"09/08/2022","14,500","14,500","14,700","14,250","170.20K","1.40%"
"09/07/2022","14,300","14,450","14,900","14,300","160.60K","-2.05%"
